Pos,Navn,Hold,Scout,Point,FL,BJ,KB,NED,Bro,TT,PRL,SP,ACC,UDH,MOD,RES,BK
320,VANSEVENANT Mauri,Soudal Quick-Step,,284,73,73,75,72,66,65,66,67,73,75,73,69,75
321,MILESI Lorenzo,Movistar Team,,283,,,,,,,,,,,,,
322,BREUILLARD Nicolas,TotalEnergies,,282,,,,,,,,,,,,,
323,RYAN Archie,EF Education - EasyPost,,281,,,,,,,,,,,,,
324,MARIAULT Axel,CIC Pro Cycling Academy,,281,,,,,,,,,,,,,
325,BREGNHØJ Mathias,Terengganu Cycling Team,,279,,,,,,,,,,,,,
326,TSVETKOV Nikita,Bardiani CSF 7 Saber,,278,,,,,,,,,,,,,
327,LAFAY Victor,Unibet Rose Rockets,Scout,278,67,68,76,69,60,64,63,63,76,70,71,62,75
328,MAIRE Adrien,Unibet Rose Rockets,,277,,,,,,,,,,,,,
329,LEMMEN Bart,Team Visma | Lease a Bike,Scout,276,74,74,75,72,66,72,70,67,73,75,73,73,75
330,PARRA José Félix,Caja Rural - Seguros RGA,,275,,,,,,,,,,,,,
331,MEURISSE Xandro,Pinarello Q36.5 Pro Cycling Team,Scout,273,74,73,75,75,71,70,70,71,73,75,75,74,75
332,FOLDAGER Anders,Team Jayco AlUla,,272,,,,,,,,,,,,,
333,BLIKRA Erlend,Uno-X Mobility,,272,73,56,57,67,64,64,65,77,76,68,68,65,67
334,BERASATEGI Xabier,Euskaltel - Euskadi,,271,,,,,,,,,,,,,
335,LANDA Mikel,Soudal Quick-Step,Solgt,271,68,79,78,77,66,71,67,62,69,77,72,77,77
336,FIORELLI Filippo,Team Visma | Lease a Bike,,270,,,,,,,,,,,,,
337,PINARELLO Alessandro,NSN Cycling Team,,270,,,,,,,,,,,,,
338,DE LA CRUZ David,Pinarello Q36.5 Pro Cycling Team,,268,,,,,,,,,,,,,
339,HALLER Marco,Tudor Pro Cycling Team,,268,76,65,68,73,76,66,74,73,72,78,76,73,73
340,AGIRRE Jon,Euskaltel - Euskadi,,268,,,,,,,,,,,,,
341,KIELICH Timo,Team Visma | Lease a Bike,Scout,268,,,,,,,,,,,,,
342,HUERTAS Jason Andrey,,,267,,,,,,,,,,,,,
343,KELDERMAN Wilco,Team Visma | Lease a Bike,Solgt,264,72,76,77,70,71,73,74,67,71,74,74,73,76
344,TEUTENBERG Tim Torn,Lidl - Trek,Scout,264,73,62,64,70,71,70,73,75,75,71,71,67,72
345,BISIAUX Léo,Decathlon CMA CGM Team,,263,68,74,75,74,66,66,65,59,74,73,74,70,75
346,UHLIG Henri,Alpecin-Premier Tech,,263,,,,,,,,,,,,,
347,PAGE Hugo,Cofidis,,262,75,63,67,69,72,65,69,74,74,73,74,66,71
348,SPARFEL Aubin,Decathlon CMA CGM Development Team,,260,70,68,72,70,67,63,64,69,73,70,72,66,73
349,TURCONI Filippo,Bardiani CSF 7 Saber,,257,,,,,,,,,,,,,
350,KRAGH ANDERSEN Søren,Lidl - Trek,,255,76,65,71,76,73,73,74,72,71,74,76,70,74
351,AFFINI Edoardo,Team Visma | Lease a Bike,Scout,254,78,61,66,67,69,79,76,72,68,72,70,66,70
352,PRONSKIY Vadim,Terengganu Cycling Team,,253,,,,,,,,,,,,,
353,RAILEANU Cristian,Li Ning Star,,252,,,,,,,,,,,,,
354,JANSE VAN RENSBURG Reinardt,Tshenolo Pro Cycling Team,,251,,,,,,,,,,,,,
355,VAN ENGELEN Adne,Terengganu Cycling Team,,250,,,,,,,,,,,,,
356,MONIQUET Sylvain,Cofidis,,250,69,74,75,70,64,67,65,67,73,72,73,66,74
357,DONOVAN Mark,Pinarello Q36.5 Pro Cycling Team,,250,71,72,74,76,70,68,70,64,71,73,71,70,75
358,GAJDULEWICZ Mateusz,ATT Investments,,250,,,,,,,,,,,,,
359,MACÍAS César,Burgos Burpellet BH,,249,,,,,,,,,,,,,
360,MARTÍN Gotzon,Euskaltel - Euskadi,,249,,,,,,,,,,,,,
361,LOOCKX Lander,Unibet Rose Rockets,,248,,,,,,,,,,,,,
362,SVESTAD-BÅRDSENG Embret,INEOS Grenadiers,,248,68,74,76,68,66,68,63,63,64,74,69,72,74
363,LATOUR Pierre,,,248,,,,,,,,,,,,,
364,ALBANESE Vincenzo,EF Education - EasyPost,Scout,248,74,69,73,74,72,66,69,72,75,74,76,74,74
365,POULARD Athit,Roojai Insurance Winspace,,246,,,,,,,,,,,,,
366,BLACKMORE Joseph,NSN Cycling Team,Scout,245,72,73,76,77,72,67,71,69,75,75,74,70,77
367,MAESTRI Mirco,Team Polti VisitMalta,,244,,,,,,,,,,,,,
368,RIKUNOV Petr,Wheeltop Rotor Chengdu Team,,242,,,,,,,,,,,,,
369,HAMZA Yacine,Madar Pro Cycling Team,,242,,,,,,,,,,,,,
370,BATSAIKHAN Tegsh-Bayar,Roojai Insurance Winspace,,242,,,,,,,,,,,,,
371,LOULERGUE Victor,Groupama-FDJ United CT,,240,,,,,,,,,,,,,
372,GARIBBO Nicolò,Team UKYO,,239,,,,,,,,,,,,,
373,EINHORN Itamar,NSN Cycling Team,,239,,,,,,,,,,,,,
374,ARTZ Huub,Lotto Intermarché,,238,,,,,,,,,,,,,
375,KNIGHT Oliver,Cofidis,,238,,,,,,,,,,,,,
376,BELOKI Markel,EF Education - EasyPost,,236,71,73,75,67,62,72,67,62,67,72,67,67,72
377,MARCELLUSI Martin,Bardiani CSF 7 Saber,,235,,,,,,,,,,,,,
378,MIMOUNI Oussama Abdellah,Madar Pro Cycling Team,,233,,,,,,,,,,,,,
379,DUPONT Timothy,Tarteletto - Isorex,,233,,,,,,,,,,,,,
380,CATTANEO Mattia,Red Bull - BORA - hansgrohe,,233,76,75,76,75,66,76,74,68,67,73,70,77,74
381,SCALCO Matteo,XDS Astana Development Team,,232,67,72,73,70,63,61,59,64,72,70,70,67,72
382,BUCHMANN Emanuel,Cofidis,,230,,,,,,,,,,,,,
383,MOLLEMA Bauke,Lidl - Trek,,230,,,,,,,,,,,,,
384,SEPÚLVEDA Eduardo,Li Ning Star,,229,,,,,,,,,,,,,
385,SYELHAN Muhammad,ASC Monsters Indonesia,,228,,,,,,,,,,,,,
386,BRUSTENGA Marc,Equipo Kern Pharma,,227,,,,,,,,,,,,,
387,STEWART Jake,NSN Cycling Team,,227,,,,,,,,,,,,,
388,LEITÃO Iúri,Caja Rural - Seguros RGA,,225,,,,,,,,,,,,,
389,EIKING Odd Christian,Unibet Rose Rockets,,225,,,,,,,,,,,,,
390,VERONA Carlos,Lidl - Trek,,224,,,,,,,,,,,,,
391,CRESCIOLI Ludovico,Team Polti VisitMalta,,222,,,,,,,,,,,,,
392,ROCHAS Rémy,Groupama - FDJ United,,221,,,,,,,,,,,,,
393,HOPKINS Dylan,Roojai Insurance Winspace,,221,,,,,,,,,,,,,
394,GEOGHEGAN HART Tao,Lidl - Trek,,220,,,,,,,,,,,,,
395,GRANGER Ben,Solution Tech NIPPO Rali,,219,,,,,,,,,,,,,
396,HATHERLY Alan,Team Jayco AlUla,,219,,,,,,,,,,,,,
397,VERRE Alessandro,MBH Bank CSB Telecom Fort,,218,,,,,,,,,,,,,
398,GAVIRIA Fernando,Caja Rural - Seguros RGA,Scout,217,71,59,61,70,68,61,67,74,75,64,69,72,65
399,PRIETO José Juan,Petrolike,,215,,,,,,,,,,,,,
400,ALLENO Clément,Burgos Burpellet BH,,215,,,,,,,,,,,,,
401,HOLTER Ådne,Uno-X Mobility,,215,,,,,,,,,,,,,
402,ARCHIBOLD Franklin,Solution Tech NIPPO Rali,,214,,,,,,,,,,,,,
403,CAICEDO Jonathan Klever,Petrolike,,213,,,,,,,,,,,,,
404,PEÑA Jesús David,Efapel Cycling,,213,,,,,,,,,,,,,
405,MUNTON Byron,Modern Adventure Pro Cycling,,213,,,,,,,,,,,,,
406,ANDERSEN Mads,Swatt Club,,212,,,,,,,,,,,,,
407,CADENA Edgar David,Team Storck - MRW Bau,,212,,,,,,,,,,,,,
408,SOSA Iván Ramiro,Equipo Kern Pharma,,211,,,,,,,,,,,,,
409,BOUGLAS Georgios,Burgos Burpellet BH,,211,,,,,,,,,,,,,
410,CRAS Steff,Soudal Quick-Step,Scout,210,69,75,76,67,67,70,68,67,67,74,72,76,76
411,AMAN Awet,Istanbul Team,,210,,,,,,,,,,,,,
412,TEUNS Dylan,Cofidis,,208,72,70,73,73,72,70,71,67,70,74,76,69,74
413,VAN DER TUUK Axel,Euskaltel - Euskadi,,208,,,,,,,,,,,,,
414,POLITT Nils,UAE Team Emirates - XRG,,208,,,,,,,,,,,,,
415,QUINTANA Nairo,Movistar Team,,207,68,75,76,74,65,66,64,63,73,76,68,76,73
416,MELLANO Ludovico Maria,XDS Astana Development Team,,207,,,,,,,,,,,,,
417,VERVAEKE Louis,Soudal Quick-Step,,205,,,,,,,,,,,,,
418,KOERDT Bjorn,Team Picnic PostNL,,205,,,,,,,,,,,,,
419,AUGUST Andrew,INEOS Grenadiers,,205,67,74,76,69,65,68,68,65,74,68,69,67,74
420,EENKHOORN Pascal,Soudal Quick-Step,,205,,,,,,,,,,,,,
421,PRADES Benjamín,VC Fukuoka,,204,,,,,,,,,,,,,
422,SAINBAYAR Jambaljamts,Burgos Burpellet BH,,203,,,,,,,,,,,,,
423,ANTUNES Tiago,Efapel Cycling,,202,,,,,,,,,,,,,
424,NERURKAR Lukas,EF Education - EasyPost,,202,,,,,,,,,,,,,
425,CAVAGNA Rémi,Groupama - FDJ United,,201,,,,,,,,,,,,,
426,HAJEK Alexander,Red Bull - BORA - hansgrohe,,201,,,,,,,,,,,,,
427,HUBER Jan,Tudor Pro Cycling Team U23,,201,,,,,,,,,,,,,
428,COBARRUBIA Leonardo,,,200,,,,,,,,,,,,,
429,VAN DEN BERG Marijn,EF Education - EasyPost,,200,,,,,,,,,,,,,
430,VAN MECHELEN Vlad,Bahrain - Victorious,,199,,,,,,,,,,,,,
431,TJØTTA Martin,Uno-X Mobility,,198,,,,,,,,,,,,,
432,MOLARD Rudy,Groupama - FDJ United,,198,,,,,,,,,,,,,
433,DE PRETTO Davide,Team Jayco AlUla,,197,,,,,,,,,,,,,
434,VIVIANI Elia,,,196,,,,,,,,,,,,,
435,MÜHLBERGER Gregor,Decathlon CMA CGM Team,,196,,,,,,,,,,,,,
436,CAPIOT Amaury,Team Jayco AlUla,,196,,,,,,,,,,,,,
437,IZQUIERDO Clément,Cofidis,,196,,,,,,,,,,,,,
438,WELSFORD Sam,INEOS Grenadiers,,195,,,,,,,,,,,,,
439,CAVIA Daniel,Burgos Burpellet BH,,194,,,,,,,,,,,,,
440,LAAS Martin,,,193,,,,,,,,,,,,,
441,CONCI Nicola,XDS Astana Team,,193,,,,,,,,,,,,,
442,GLOAG Thomas,Pinarello Q36.5 Pro Cycling Team,,193,67,74,76,68,62,66,67,66,74,72,73,67,76
443,SAFARZADEH Saeid,Qinghai Tianyoude Hotel Cycling Team,,192,,,,,,,,,,,,,
444,LABROSSE Jordan,Decathlon CMA CGM Team,,190,,,,,,,,,,,,,
445,ZIJLAARD Maikel,Tudor Pro Cycling Team,,190,,,,,,,,,,,,,
446,EDDY Patrick,Team Brennan,,189,,,,,,,,,,,,,
447,VARGAS Walter,Team Medellín - EPM,,188,,,,,,,,,,,,,
448,JUNGELS Bob,INEOS Grenadiers,,188,,,,,,,,,,,,,
449,PICKERING Finlay,Team Jayco AlUla,,188,,,,,,,,,,,,,
450,BURATTI Nicolò,MBH Bank CSB Telecom Fort,,186,,,,,,,,,,,,,
451,JOHANNINK Jelle,Unibet Rose Rockets,,186,,,,,,,,,,,,,
452,PEDERSEN Rasmus Søjberg,Decathlon CMA CGM Team,,185,,,,,,,,,,,,,
453,NIYONKURU Samuel,Team Amani,,185,,,,,,,,,,,,,
454,ALEOTTI Giovanni,Red Bull - BORA - hansgrohe,,184,,,,,,,,,,,,,
455,HOPKINS Kaden,Atom 6 Bikes - Cycleur de Luxe - Auto Stroo Continental Team,,182,,,,,,,,,,,,,
456,BARGUIL Warren,Team Picnic PostNL,,181,,,,,,,,,,,,,
457,MOLENAAR Alex,Caja Rural - Seguros RGA,,181,,,,,,,,,,,,,
458,TOLIO Alex,Bardiani CSF 7 Saber,,181,,,,,,,,,,,,,
459,CAMARGO Diego Andrés,Team Medellín - EPM,,180,,,,,,,,,,,,,
460,TENE Rotem,NSN Cycling Team,,180,,,,,,,,,,,,,
461,CÔTÉ Pier-André,NSN Cycling Team,,179,,,,,,,,,,,,,
462,WILLIAMS Cory,L39ION of Los Angeles,,178,,,,,,,,,,,,,
463,STOLIĆ Mihajlo,Bahrain Victorious Development Team,,177,,,,,,,,,,,,,
464,TERCERO Fernando,Team Polti VisitMalta,,177,,,,,,,,,,,,,
465,BERNARD Julien,Lidl - Trek,,177,,,,,,,,,,,,,
466,EEKHOFF Nils,Team Picnic PostNL,,176,,,,,,,,,,,,,
467,LEONARD Michael,EF Education - EasyPost,,175,72,71,73,64,61,75,71,59,62,72,64,65,70
468,BARTA Will,Tudor Pro Cycling Team,,175,,,,,,,,,,,,,
469,GONZALEZ Jyven,L39ION of Los Angeles,,175,,,,,,,,,,,,,
470,MEINTJES Louis,,,174,,,,,,,,,,,,,
471,RASCH Jesper,China Anta - Mentech Cycling Team,,174,,,,,,,,,,,,,
472,IRIBAR Unai,Equipo Kern Pharma,,174,,,,,,,,,,,,,
473,ERŽEN Žak,Bahrain - Victorious,,172,,,,,,,,,,,,,
474,GONZÁLEZ Roberto Carlos,Solution Tech NIPPO Rali,,171,,,,,,,,,,,,,
475,BRAET Vito,Lotto Intermarché,,171,,,,,,,,,,,,,
476,TAKHIROV Diyor,7 Saber Uzbekistan Cycling Team,,170,,,,,,,,,,,,,
477,BELOHVOŠČIKS Kristiāns,BIKE AID,,170,,,,,,,,,,,,,
478,NAESEN Oliver,Decathlon CMA CGM Team,,170,,,,,,,,,,,,,
479,PETER Jannis,Unibet Rose Rockets,,169,,,,,,,,,,,,,
480,REMIJN Senna,Alpecin-Premier Tech,,168,,,,,,,,,,,,,
481,LAGAB Azzedine,Mouloudia Club d'Alger,,167,,,,,,,,,,,,,
482,BENNETT George,NSN Cycling Team,,167,,,,,,,,,,,,,
483,VAN BAARLE Dylan,Soudal Quick-Step,Solgt,167,75,71,72,72,76,72,69,69,67,75,71,73,74
484,MAISONOBE Sam,Cofidis,,166,,,,,,,,,,,,,
485,KRETSCHY Moritz,NSN Development Team,,166,,,,,,,,,,,,,
486,PEÑUELA Francisco Joel,Caja Rural - Seguros RGA,,165,,,,,,,,,,,,,
487,NARRAWAY Nicholas,Competitive Edge Racing,,165,,,,,,,,,,,,,
488,PELLAUD Simon,Li Ning Star,,165,,,,,,,,,,,,,
489,MAEKELE Milkias,INEOS Grenadiers Racing Academy,,164,,,,,,,,,,,,,
490,VAHTRA Norman,China Anta - Mentech Cycling Team,,164,,,,,,,,,,,,,
491,BEISEMBAY Mansur,XDS Astana Development Team,,163,,,,,,,,,,,,,
492,ROULAND Louis,Cofidis,,163,,,,,,,,,,,,,
493,OLIVEIRA Rui,UAE Team Emirates - XRG,,162,75,62,66,71,72,66,70,75,73,72,72,69,73
494,STAUNE-MITTET Johannes,Decathlon CMA CGM Team,,161,68,75,75,70,59,70,68,63,68,72,71,65,73
495,THORNLEY Callum,Red Bull - BORA - hansgrohe,,161,,,,,,,,,,,,,
496,WHITE Conor,Jakroo Handsling Racing,,160,,,,,,,,,,,,,
497,VERVENNE Jonathan,Soudal Quick-Step,,159,,,,,,,,,,,,,
498,MENÉNDEZ Héctor,,,158,,,,,,,,,,,,,
499,FISHER-BLACK Finn,Red Bull - BORA - hansgrohe,Scout,158,73,73,76,69,68,74,76,71,74,70,72,69,76
500,FORMOLO Davide,Movistar Team,Solgt,157,71,72,74,77,69,65,65,66,69,77,71,69,76
501,VANHOUCKE Harm,Pinarello Q36.5 Pro Cycling Team,,118,,,,,,,,,,,,,
502,PITA Cristian David,Roojai Insurance Winspace,,116,,,,,,,,,,,,,
503,TSVETKOV Nikita,Bardiani CSF 7 Saber,,115,,,,,,,,,,,,,
504,VAN ASBROECK Tom,NSN Cycling Team,,114,,,,,,,,,,,,,
505,BARBIER Pierre,Terengganu Cycling Team,,112,,,,,,,,,,,,,
506,JACOBS Johan,Groupama - FDJ United,,112,,,,,,,,,,,,,
507,PETER Jannis,Unibet Rose Rockets,,112,,,,,,,,,,,,,
508,AMAN Awet,Istanbul Team,,112,,,,,,,,,,,,,
509,PALETTI Luca,Bardiani CSF 7 Saber,,112,,,,,,,,,,,,,
510,PACHER Quentin,Groupama - FDJ United,,111,,,,,,,,,,,,,
511,VERVAEKE Louis,Soudal Quick-Step,,111,,,,,,,,,,,,,
512,CHRISTIE-JOHNSTON Alastair,CCACHE x BODYWRAP,,111,,,,,,,,,,,,,
513,CAMARGO Diego Andrés,Team Medellín - EPM,,111,,,,,,,,,,,,,
514,GRANGER Ben,Solution Tech NIPPO Rali,,111,,,,,,,,,,,,,
515,SHMIDT Artem,INEOS Grenadiers,,111,,,,,,,,,,,,,
516,GHEBREIGZABHIER Amanuel,Lidl - Trek,,110,,,,,,,,,,,,,
517,VARGAS Walter,Team Medellín - EPM,,110,,,,,,,,,,,,,
518,KENCH Josh,Groupama - FDJ United,,110,,,,,,,,,,,,,
519,VERGALLITO Luca,Alpecin-Premier Tech,,109,,,,,,,,,,,,,
520,EDDY Patrick,Team Brennan,,109,73,60,64,65,69,68,,,,,,,
521,LOULERGUE Victor,Groupama-FDJ United CT,,109,,,,,,,,,,,,,
522,LAMPAERT Yves,Soudal Quick-Step,,108,76,63,66,70,74,74,74,72,69,74,72,68,70
523,DE POOTER Dries,Team Jayco AlUla,,108,,,,,,,,,,,,,
524,FOX Matthew,Lotto Intermarché,,108,,,,,,,,,,,,,
525,MELLANO Ludovico Maria,XDS Astana Development Team,,108,,,,,,,,,,,,,
526,PRADES Benjamín,VC Fukuoka,,107,,,,,,,,,,,,,
527,CARBONI Giovanni,,,107,,,,,,,,,,,,,
528,PICKERING Finlay,Team Jayco AlUla,,107,,,,,,,,,,,,,
529,UMBA Santiago,Solution Tech NIPPO Rali,,107,,,,,,,,,,,,,
530,MAISONOBE Sam,Cofidis,,107,,,,,,,,,,,,,
531,NEILANDS Krists,NSN Cycling Team,,106,,,,,,,,,,,,,
532,JUARISTI Txomin,Euskaltel - Euskadi,,106,,,,,,,,,,,,,
533,GENIETS Kevin,Groupama - FDJ United,,105,,,,,,,,,,,,,
534,EEKHOFF Nils,Team Picnic PostNL,,105,,,,,,,,,,,,,
535,ZUKOWSKY Nickolas,Pinarello Q36.5 Pro Cycling Team,,105,,,,,,,,,,,,,
536,DEBRUYNE Ramses,Alpecin-Premier Tech,,105,,,,,,,,,,,,,
537,GACHIGNARD Thomas,TotalEnergies,,105,,,,,,,,,,,,,
538,GEENS Jonas,Alpecin-Premier Tech,,105,,,,,,,,,,,,,
539,CALLEJAS Edison Alejandro,Petrolike,,104,,,,,,,,,,,,,
540,TURCONI Filippo,Bardiani CSF 7 Saber,,104,,,,,,,,,,,,,
541,DONATI Davide,Red Bull - BORA - hansgrohe Rookies,,104,,,,,,,,,,,,,
542,WARBASSE Larry,Tudor Pro Cycling Team,,103,,,,,,,,,,,,,
543,BJERG Mikkel,UAE Team Emirates - XRG,Solgt,103,76,73,73,71,76,75,76,70,70,75,70,72,72
544,CADENA Edgar David,Team Storck - MRW Bau,,103,,,,,,,,,,,,,
545,POULARD Athit,Roojai Insurance Winspace,,103,,,,,,,,,,,,,
546,MEIJERS Jeroen,Victoria Sports Pro Cycling,,102,,,,,,,,,,,,,
547,COVILI Luca,Bardiani CSF 7 Saber,,102,,,,,,,,,,,,,
548,ZIJLAARD Maikel,Tudor Pro Cycling Team,,102,,,,,,,,,,,,,
549,SCHRETTL Marco,XDS Astana Team,,102,,,,,,,,,,,,,
550,OOMEN Sam,Lidl - Trek,,101,,,,,,,,,,,,,
551,REINDERS Elmar,Unibet Rose Rockets,,101,,,,,,,,,,,,,
552,MOSCON Gianni,Red Bull - BORA - hansgrohe,,100,,,,,,,,,,,,,
553,MATTHEIS Oliver,BIKE AID,,100,,,,,,,,,,,,,
554,CAMPRUBÍ Marcel,Pinarello Q36.5 Pro Cycling Team,,100,,,,,,,,,,,,,
555,BYSTRØM Sven Erik,Uno-X Mobility,,99,,,,,,,,,,,,,
556,HOWSON Damien,Pinarello Q36.5 Pro Cycling Team,,99,,,,,,,,,,,,,
557,PELLAUD Simon,Li Ning Star,,99,,,,,,,,,,,,,
558,GUERREIRO Ruben,,,99,,,,,,,,,,,,,
559,VADIC Baptiste,TotalEnergies,,99,,,,,,,,,,,,,
560,VERSTRYNGE Emiel,Alpecin-Premier Tech,,99,,,,,,,,,,,,,
561,SWIFT Ben,INEOS Grenadiers,,98,,,,,,,,,,,,,
562,ISIDORE Noa,Decathlon CMA CGM Team,,98,,,,,,,,,,,,,
563,HERZOG Emil,Red Bull - BORA - hansgrohe,,98,,,,,,,,,,,,,
564,BIESTERBOS Frits,Team Picnic PostNL,,98,,,,,,,,,,,,,
565,NØRTOFT Morten Aalling,Team ColoQuick,,97,,,,,,,,,,,,,
566,REMIJN Senna,Alpecin-Premier Tech,,97,,,,,,,,,,,,,
567,DE CASSAN Davide,General Store - Essegibi - F.Lli Curia,,96,,,,,,,,,,,,,
568,SMIT Willie,China Anta - Mentech Cycling Team,,95,,,,,,,,,,,,,
569,SHAW James,EF Education - EasyPost,,95,,,,,,,,,,,,,
570,KNOX James,Team Picnic PostNL,,95,67,74,74,71,64,66,63,63,70,72,70,74,73
571,HEREMANS Joppe,Van Rysel Roubaix,,95,,,,,,,,,,,,,
572,BROWNING Fergus,Terengganu Cycling Team,,95,,,,,,,,,,,,,
573,PAREDES Wilmar,Team Medellín - EPM,,94,,,,,,,,,,,,,
574,HUBY Antoine,,,94,,,,,,,,,,,,,
575,JUNGELS Bob,INEOS Grenadiers,,93,,,,,,,,,,,,,
576,BOIVIN Guillaume,NSN Cycling Team,,93,,,,,,,,,,,,,
577,HAIG Jack,INEOS Grenadiers,Scout,93,68,75,75,72,64,71,69,65,69,74,69,72,75
578,THÉOT Killian,Van Rysel Roubaix,,93,,,,,,,,,,,,,
579,VAN DER LEE Jardi Christiaan,EF Education - EasyPost,,93,,,,,,,,,,,,,
580,WENZEL Mats,Equipo Kern Pharma,,93,,,,,,,,,,,,,
581,KOCKELMANN Mathieu,Lotto Intermarché,,93,,,,,,,,,,,,,
582,PEDERSEN Casper,Soudal Quick-Step,,92,,,,,,,,,,,,,
583,SEVILLA Diego Pablo,Team Polti VisitMalta,,92,,,,,,,,,,,,,
584,SORARRAIN Gorka,Caja Rural - Seguros RGA,,92,,,,,,,,,,,,,
585,GUERNALEC Thibault,TotalEnergies,,91,,,,,,,,,,,,,
586,BURGAUDEAU Mathieu,TotalEnergies,,91,,,,,,,,,,,,,
587,ADAMIETZ Johannes,REMBE | rad-net,,91,,,,,,,,,,,,,
588,REINDERINK Pepijn,Soudal Quick-Step,,91,,,,,,,,,,,,,
589,GUTIÉRREZ Jorge,Equipo Kern Pharma,,91,,,,,,,,,,,,,
590,MINTEGI Iker,Euskaltel - Euskadi,,91,,,,,,,,,,,,,
591,HARDOUIN Louis,Van Rysel Roubaix,,91,,,,,,,,,,,,,
592,PETERS Nans,,,90,,,,,,,,,,,,,
593,LIVYNS Arjen,XDS Astana Team,Scout,90,,,,,,,,,,,,,
594,SAINBAYAR Jambaljamts,Burgos Burpellet BH,,90,,,,,,,,,,,,,
595,COBARRUBIA Leonardo,,,90,,,,,,,,,,,,,
596,WANDAHL Frederik,Red Bull - BORA - hansgrohe,,90,,,,,,,,,,,,,
597,BRAMBILLA Gianluca,,,89,,,,,,,,,,,,,
598,LAU Wan Yau Vincent,Roojai Insurance Winspace,,89,,,,,,,,,,,,,
599,BONNET Thomas,TotalEnergies,,89,,,,,,,,,,,,,
600,CURRIE Logan,,,89,,,,,,,,,,,,,
601,MIMOUNI Oussama Abdellah,Madar Pro Cycling Team,,89,,,,,,,,,,,,,
602,BRAVO Henrique,Soudal Quick-Step Devo Team,,89,,,,,,,,,,,,,
603,OLIVEIRA Nelson,Movistar Team,,88,,,,,,,,,,,,,
604,ANTUNES Tiago,Efapel Cycling,,88,,,,,,,,,,,,,
605,BATSAIKHAN Tegsh-Bayar,Roojai Insurance Winspace,,88,,,,,,,,,,,,,
606,SINSCHEK Nils,Li Ning Star,,88,,,,,,,,,,,,,
607,SOSA Iván Ramiro,Equipo Kern Pharma,,88,,,,,,,,,,,,,
608,VAN DEN BOSSCHE Fabio,Soudal Quick-Step,,88,,,,,,,,,,,,,
609,JUUL-JENSEN Christopher,Team Jayco AlUla,,86,,,,,,,,,,,,,
610,DE VRIES Hartthijs,Unibet Rose Rockets,,86,,,,,,,,,,,,,
611,PONOMAR Andrii,Petrolike,,86,,,,,,,,,,,,,
612,PRIETO José Juan,Petrolike,,86,,,,,,,,,,,,,
613,LANHOVE Milan,Team Flanders - Baloise,,86,,,,,,,,,,,,,
614,LUTSENKO Alexey,NSN Cycling Team,Solgt,85,74,73,74,70,70,73,73,69,69,77,70,70,76
615,BELLETTA Dario Igor,Team Polti VisitMalta,,85,,,,,,,,,,,,,
616,SYELHAN Muhammad,ASC Monsters Indonesia,,85,,,,,,,,,,,,,
617,VADER Milan,Pinarello Q36.5 Pro Cycling Team,,84,,,,,,,,,,,,,
618,JOHANSEN Julius,UAE Team Emirates - XRG,,84,,,,,,,,,,,,,
619,GOLDSTEIN Omer,,,82,,,,,,,,,,,,,
620,MACIEJUK Filip,Movistar Team,,82,,,,,,,,,,,,,
621,BOICHIS Adrien,Red Bull - BORA - hansgrohe,,82,,,,,,,,,,,,,
622,KONRAD Patrick,Lidl - Trek,Scout,81,71,72,74,72,65,69,67,67,71,73,73,72,74
623,KOISHI Yuma,Kinan Racing Team,,81,,,,,,,,,,,,,
624,BAIS Mattia,Team Polti VisitMalta,,81,70,71,73,68,63,63,60,65,68,75,71,70,72
625,KONYCHEV Alexander,China Anta - Mentech Cycling Team,,81,,,,,,,,,,,,,
626,MÄRKL Niklas,Team Picnic PostNL,,81,,,,,,,,,,,,,
627,SLOCK Liam,Lotto Intermarché,,81,,,,,,,,,,,,,
628,CHAVES Esteban,,,80,,,,,,,,,,,,,
629,HOULE Hugo,Alpecin-Premier Tech,Scout,80,,,,,,,,,,,,,
630,RAPP Jonas,FNIX - SCOM - Hengxiang Cycling Team,,80,,,,,,,,,,,,,
631,DE PESTEL Sander,Decathlon CMA CGM Team,,80,,,,,,,,,,,,,
632,PICKRELL Riley,Modern Adventure Pro Cycling,,80,,,,,,,,,,,,,
633,WALSH Liam,CCACHE x BODYWRAP,,80,,,,,,,,,,,,,
634,WALSCHEID Max,Lidl - Trek,Solgt,79,76,60,62,67,75,76,74,75,72,73,72,72,65
635,KLUCKERS Arthur,Tudor Pro Cycling Team,,79,,,,,,,,,,,,,
636,NIYONKURU Samuel,Team Amani,,79,,,,,,,,,,,,,
637,THEUNS Edward,Lidl - Trek,Scout,78,75,61,62,68,73,67,67,75,72,73,75,65,68
638,TIVANI German Nicolás,Aviludo - Louletano - Loulé,,78,,,,,,,,,,,,,
639,TORRES Pablo,UAE Team Emirates - XRG,Scout,78,67,76,74,66,59,69,64,62,69,68,65,66,72
640,LIEPIŅŠ Emīls,Pinarello Q36.5 Pro Cycling Team,Scout,77,75,58,62,75,71,65,66,73,71,72,71,70,69
641,ROTA Lorenzo,Lotto Intermarché,,77,,,,,,,,,,,,,
642,WHITEHOUSE Daniel,St George Continental Cycling Team,,77,,,,,,,,,,,,,
643,MUGISHA Moise,Benediction Banafrica Team,,77,,,,,,,,,,,,,
644,MILESI Nicolas,INEOS Grenadiers Racing Academy,,77,,,,,,,,,,,,,
